

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  4502                           
  4503                           	psect	text16
  4504  0000'                    __ptext16:	
  4505 ;; *************** function ___fladd *****************
  4506 ;; Defined at:
  4507 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  4508 ;; Parameters:    Size  Location     Type
  4509 ;;  b               4   21[BANK0 ] unsigned char 
  4510 ;;  a               4   25[BANK0 ] unsigned char 
  4511 ;; Auto vars:     Size  Location     Type
  4512 ;;  grs             1   40[BANK0 ] unsigned char 
  4513 ;;  bexp            1   39[BANK0 ] unsigned char 
  4514 ;;  aexp            1   38[BANK0 ] unsigned char 
  4515 ;;  signs           1   37[BANK0 ] unsigned char 
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  4   21[BANK0 ] unsigned char 
  4518 ;; Registers used:
  4519 ;;		wreg, status,2, status,0, btemp+1
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4525 ;;      Params:         0       8       0       0       0
  4526 ;;      Locals:         0       4       0       0       0
  4527 ;;      Temps:          0       8       0       0       0
  4528 ;;      Totals:         0      20       0       0       0
  4529 ;;Total ram usage:       20 bytes
  4530 ;; Hardware stack levels used: 1
  4531 ;; This function calls:
  4532 ;;		Nothing
  4533 ;; This function is called by:
  4534 ;;		_GetRandom
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538  0000'                    ___fladd:	
  4539                           ;psect for function ___fladd
  4540                           
  4541  0000'                    l1609:	
  4542                           ;incstack = 0
  4543                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4544                           
  4545  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4546  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4547  0002' 0818'              	movf	___fladd@b+3,w
  4548  0003' 3980               	andlw	128
  4549  0004' 009D'              	movwf	??___fladd
  4550  0005' 081D'              	movf	??___fladd,w
  4551  0006' 00A5'              	movwf	___fladd@signs
  4552  0007'                    l1611:
  4553  0007' 0818'              	movf	___fladd@b+3,w
  4554  0008' 009D'              	movwf	??___fladd
  4555  0009' 071D'              	addwf	??___fladd,w
  4556  000A' 009E'              	movwf	??___fladd+1
  4557  000B' 081E'              	movf	??___fladd+1,w
  4558  000C' 00A7'              	movwf	___fladd@bexp
  4559  000D'                    l1613:
  4560  000D' 1F97'              	btfss	___fladd@b+2,7
  4561  000E' 2800'              	goto	u2051
  4562  000F' 2800'              	goto	u2050
  4563  0010'                    u2051:
  4564  0010' 2800'              	goto	l1617
  4565  0011'                    u2050:
  4566  0011'                    l1615:
  4567  0011' 1427'              	bsf	___fladd@bexp,0
  4568  0012'                    l1617:
  4569  0012' 0827'              	movf	___fladd@bexp,w
  4570  0013' 1903               	btfsc	3,2
  4571  0014' 2800'              	goto	u2061
  4572  0015' 2800'              	goto	u2060
  4573  0016'                    u2061:
  4574  0016' 2800'              	goto	l1627
  4575  0017'                    u2060:
  4576  0017'                    l1619:
  4577  0017' 0A27'              	incf	___fladd@bexp,w
  4578  0018' 1D03               	btfss	3,2
  4579  0019' 2800'              	goto	u2071
  4580  001A' 2800'              	goto	u2070
  4581  001B'                    u2071:
  4582  001B' 2800'              	goto	l1623
  4583  001C'                    u2070:
  4584  001C'                    l1621:
  4585  001C' 3000               	movlw	0
  4586  001D' 0098'              	movwf	___fladd@b+3
  4587  001E' 3000               	movlw	0
  4588  001F' 0097'              	movwf	___fladd@b+2
  4589  0020' 3000               	movlw	0
  4590  0021' 0096'              	movwf	___fladd@b+1
  4591  0022' 3000               	movlw	0
  4592  0023' 0095'              	movwf	___fladd@b
  4593  0024'                    l1623:
  4594  0024' 1797'              	bsf	___fladd@b+2,7
  4595  0025'                    l1625:
  4596  0025' 0198'              	clrf	___fladd@b+3
  4597  0026' 2800'              	goto	l1629
  4598  0027'                    l1627:
  4599  0027' 3000               	movlw	0
  4600  0028' 0098'              	movwf	___fladd@b+3
  4601  0029' 3000               	movlw	0
  4602  002A' 0097'              	movwf	___fladd@b+2
  4603  002B' 3000               	movlw	0
  4604  002C' 0096'              	movwf	___fladd@b+1
  4605  002D' 3000               	movlw	0
  4606  002E' 0095'              	movwf	___fladd@b
  4607  002F'                    l1629:
  4608  002F' 081C'              	movf	___fladd@a+3,w
  4609  0030' 3980               	andlw	128
  4610  0031' 009D'              	movwf	??___fladd
  4611  0032' 081D'              	movf	??___fladd,w
  4612  0033' 00A6'              	movwf	___fladd@aexp
  4613  0034'                    l1631:
  4614  0034' 0826'              	movf	___fladd@aexp,w
  4615  0035' 0625'              	xorwf	___fladd@signs,w
  4616  0036' 1903               	skipnz
  4617  0037' 2800'              	goto	u2081
  4618  0038' 2800'              	goto	u2080
  4619  0039'                    u2081:
  4620  0039' 2800'              	goto	l1635
  4621  003A'                    u2080:
  4622  003A'                    l1633:
  4623  003A' 1725'              	bsf	___fladd@signs,6
  4624  003B'                    l1635:
  4625  003B' 081C'              	movf	___fladd@a+3,w
  4626  003C' 009D'              	movwf	??___fladd
  4627  003D' 071D'              	addwf	??___fladd,w
  4628  003E' 009E'              	movwf	??___fladd+1
  4629  003F' 081E'              	movf	??___fladd+1,w
  4630  0040' 00A6'              	movwf	___fladd@aexp
  4631  0041'                    l1637:
  4632  0041' 1F9B'              	btfss	___fladd@a+2,7
  4633  0042' 2800'              	goto	u2091
  4634  0043' 2800'              	goto	u2090
  4635  0044'                    u2091:
  4636  0044' 2800'              	goto	l1641
  4637  0045'                    u2090:
  4638  0045'                    l1639:
  4639  0045' 1426'              	bsf	___fladd@aexp,0
  4640  0046'                    l1641:
  4641  0046' 0826'              	movf	___fladd@aexp,w
  4642  0047' 1903               	btfsc	3,2
  4643  0048' 2800'              	goto	u2101
  4644  0049' 2800'              	goto	u2100
  4645  004A'                    u2101:
  4646  004A' 2800'              	goto	l1651
  4647  004B'                    u2100:
  4648  004B'                    l1643:
  4649  004B' 0A26'              	incf	___fladd@aexp,w
  4650  004C' 1D03               	btfss	3,2
  4651  004D' 2800'              	goto	u2111
  4652  004E' 2800'              	goto	u2110
  4653  004F'                    u2111:
  4654  004F' 2800'              	goto	l1647
  4655  0050'                    u2110:
  4656  0050'                    l1645:
  4657  0050' 3000               	movlw	0
  4658  0051' 009C'              	movwf	___fladd@a+3
  4659  0052' 3000               	movlw	0
  4660  0053' 009B'              	movwf	___fladd@a+2
  4661  0054' 3000               	movlw	0
  4662  0055' 009A'              	movwf	___fladd@a+1
  4663  0056' 3000               	movlw	0
  4664  0057' 0099'              	movwf	___fladd@a
  4665  0058'                    l1647:
  4666  0058' 179B'              	bsf	___fladd@a+2,7
  4667  0059'                    l1649:
  4668  0059' 019C'              	clrf	___fladd@a+3
  4669  005A' 2800'              	goto	l492
  4670  005B'                    l1651:
  4671  005B' 3000               	movlw	0
  4672  005C' 009C'              	movwf	___fladd@a+3
  4673  005D' 3000               	movlw	0
  4674  005E' 009B'              	movwf	___fladd@a+2
  4675  005F' 3000               	movlw	0
  4676  0060' 009A'              	movwf	___fladd@a+1
  4677  0061' 3000               	movlw	0
  4678  0062' 0099'              	movwf	___fladd@a
  4679  0063'                    l492:
  4680  0063' 0827'              	movf	___fladd@bexp,w
  4681  0064' 0226'              	subwf	___fladd@aexp,w
  4682  0065' 1803               	skipnc
  4683  0066' 2800'              	goto	u2121
  4684  0067' 2800'              	goto	u2120
  4685  0068'                    u2121:
  4686  0068' 2800'              	goto	l1687
  4687  0069'                    u2120:
  4688  0069'                    l1653:
  4689  0069' 1F25'              	btfss	___fladd@signs,6
  4690  006A' 2800'              	goto	u2131
  4691  006B' 2800'              	goto	u2130
  4692  006C'                    u2131:
  4693  006C' 2800'              	goto	l1657
  4694  006D'                    u2130:
  4695  006D'                    l1655:
  4696  006D' 3080               	movlw	128
  4697  006E' 009D'              	movwf	??___fladd
  4698  006F' 081D'              	movf	??___fladd,w
  4699  0070' 06A5'              	xorwf	___fladd@signs,f
  4700  0071'                    l1657:
  4701  0071' 0827'              	movf	___fladd@bexp,w
  4702  0072' 009D'              	movwf	??___fladd
  4703  0073' 081D'              	movf	??___fladd,w
  4704  0074' 00A8'              	movwf	___fladd@grs
  4705  0075'                    l1659:
  4706  0075' 0826'              	movf	___fladd@aexp,w
  4707  0076' 009D'              	movwf	??___fladd
  4708  0077' 081D'              	movf	??___fladd,w
  4709  0078' 00A7'              	movwf	___fladd@bexp
  4710  0079'                    l1661:
  4711  0079' 0828'              	movf	___fladd@grs,w
  4712  007A' 009D'              	movwf	??___fladd
  4713  007B' 081D'              	movf	??___fladd,w
  4714  007C' 00A6'              	movwf	___fladd@aexp
  4715  007D'                    l1663:
  4716  007D' 0815'              	movf	___fladd@b,w
  4717  007E' 009D'              	movwf	??___fladd
  4718  007F' 081D'              	movf	??___fladd,w
  4719  0080' 00A8'              	movwf	___fladd@grs
  4720  0081'                    l1665:
  4721  0081' 0819'              	movf	___fladd@a,w
  4722  0082' 009D'              	movwf	??___fladd
  4723  0083' 081D'              	movf	??___fladd,w
  4724  0084' 0095'              	movwf	___fladd@b
  4725  0085'                    l1667:
  4726  0085' 0828'              	movf	___fladd@grs,w
  4727  0086' 009D'              	movwf	??___fladd
  4728  0087' 081D'              	movf	??___fladd,w
  4729  0088' 0099'              	movwf	___fladd@a
  4730  0089'                    l1669:
  4731  0089' 0816'              	movf	___fladd@b+1,w
  4732  008A' 009D'              	movwf	??___fladd
  4733  008B' 081D'              	movf	??___fladd,w
  4734  008C' 00A8'              	movwf	___fladd@grs
  4735  008D'                    l1671:
  4736  008D' 081A'              	movf	___fladd@a+1,w
  4737  008E' 009D'              	movwf	??___fladd
  4738  008F' 081D'              	movf	??___fladd,w
  4739  0090' 0096'              	movwf	___fladd@b+1
  4740  0091'                    l1673:
  4741  0091' 0828'              	movf	___fladd@grs,w
  4742  0092' 009D'              	movwf	??___fladd
  4743  0093' 081D'              	movf	??___fladd,w
  4744  0094' 009A'              	movwf	___fladd@a+1
  4745  0095'                    l1675:
  4746  0095' 0817'              	movf	___fladd@b+2,w
  4747  0096' 009D'              	movwf	??___fladd
  4748  0097' 081D'              	movf	??___fladd,w
  4749  0098' 00A8'              	movwf	___fladd@grs
  4750  0099'                    l1677:
  4751  0099' 081B'              	movf	___fladd@a+2,w
  4752  009A' 009D'              	movwf	??___fladd
  4753  009B' 081D'              	movf	??___fladd,w
  4754  009C' 0097'              	movwf	___fladd@b+2
  4755  009D'                    l1679:
  4756  009D' 0828'              	movf	___fladd@grs,w
  4757  009E' 009D'              	movwf	??___fladd
  4758  009F' 081D'              	movf	??___fladd,w
  4759  00A0' 009B'              	movwf	___fladd@a+2
  4760  00A1'                    l1681:
  4761  00A1' 0818'              	movf	___fladd@b+3,w
  4762  00A2' 009D'              	movwf	??___fladd
  4763  00A3' 081D'              	movf	??___fladd,w
  4764  00A4' 00A8'              	movwf	___fladd@grs
  4765  00A5'                    l1683:
  4766  00A5' 081C'              	movf	___fladd@a+3,w
  4767  00A6' 009D'              	movwf	??___fladd
  4768  00A7' 081D'              	movf	??___fladd,w
  4769  00A8' 0098'              	movwf	___fladd@b+3
  4770  00A9'                    l1685:
  4771  00A9' 0828'              	movf	___fladd@grs,w
  4772  00AA' 009D'              	movwf	??___fladd
  4773  00AB' 081D'              	movf	??___fladd,w
  4774  00AC' 009C'              	movwf	___fladd@a+3
  4775  00AD'                    l1687:
  4776  00AD' 01A8'              	clrf	___fladd@grs
  4777  00AE'                    l1689:
  4778  00AE' 0826'              	movf	___fladd@aexp,w
  4779  00AF' 009D'              	movwf	??___fladd
  4780  00B0' 019E'              	clrf	??___fladd+1
  4781  00B1' 081E'              	movf	??___fladd+1,w
  4782  00B2' 00A0'              	movwf	??___fladd+3
  4783  00B3' 0827'              	movf	___fladd@bexp,w
  4784  00B4' 021D'              	subwf	??___fladd,w
  4785  00B5' 009F'              	movwf	??___fladd+2
  4786  00B6' 1C03               	skipc
  4787  00B7' 03A0'              	decf	??___fladd+3,f
  4788  00B8' 0820'              	movf	??___fladd+3,w
  4789  00B9' 3A80               	xorlw	128
  4790  00BA' 00FF               	movwf	btemp+1
  4791  00BB' 3080               	movlw	128
  4792  00BC' 027F               	subwf	btemp+1,w
  4793  00BD' 1D03               	skipz
  4794  00BE' 2800'              	goto	u2145
  4795  00BF' 301A               	movlw	26
  4796  00C0' 021F'              	subwf	??___fladd+2,w
  4797  00C1'                    u2145:
  4798  00C1' 1C03               	skipc
  4799  00C2' 2800'              	goto	u2141
  4800  00C3' 2800'              	goto	u2140
  4801  00C4'                    u2141:
  4802  00C4' 2800'              	goto	l1705
  4803  00C5'                    u2140:
  4804  00C5'                    l1691:
  4805  00C5' 1283               	bcf	3,5	;RP0=0, select bank0
  4806  00C6' 1303               	bcf	3,6	;RP1=0, select bank0
  4807  00C7' 0818'              	movf	___fladd@b+3,w
  4808  00C8' 0417'              	iorwf	___fladd@b+2,w
  4809  00C9' 0416'              	iorwf	___fladd@b+1,w
  4810  00CA' 0415'              	iorwf	___fladd@b,w
  4811  00CB' 1D03               	skipz
  4812  00CC' 2800'              	goto	u2151
  4813  00CD' 2800'              	goto	u2150
  4814  00CE'                    u2151:
  4815  00CE' 3001               	movlw	1
  4816  00CF' 2800'              	goto	u2160
  4817  00D0'                    u2150:
  4818  00D0' 3000               	movlw	0
  4819  00D1'                    u2160:
  4820  00D1' 009D'              	movwf	??___fladd
  4821  00D2' 081D'              	movf	??___fladd,w
  4822  00D3' 00A8'              	movwf	___fladd@grs
  4823  00D4' 3000               	movlw	0
  4824  00D5' 0098'              	movwf	___fladd@b+3
  4825  00D6' 3000               	movlw	0
  4826  00D7' 0097'              	movwf	___fladd@b+2
  4827  00D8' 3000               	movlw	0
  4828  00D9' 0096'              	movwf	___fladd@b+1
  4829  00DA' 3000               	movlw	0
  4830  00DB' 0095'              	movwf	___fladd@b
  4831  00DC' 0826'              	movf	___fladd@aexp,w
  4832  00DD' 009D'              	movwf	??___fladd
  4833  00DE' 081D'              	movf	??___fladd,w
  4834  00DF' 00A7'              	movwf	___fladd@bexp
  4835  00E0' 2800'              	goto	l496
  4836  00E1'                    l498:
  4837  00E1' 1C28'              	btfss	___fladd@grs,0
  4838  00E2' 2800'              	goto	u2171
  4839  00E3' 2800'              	goto	u2170
  4840  00E4'                    u2171:
  4841  00E4' 2800'              	goto	l1695
  4842  00E5'                    u2170:
  4843  00E5'                    l1693:
  4844  00E5' 0828'              	movf	___fladd@grs,w
  4845  00E6' 009D'              	movwf	??___fladd
  4846  00E7' 1003               	clrc
  4847  00E8' 0C1D'              	rrf	??___fladd,w
  4848  00E9' 3801               	iorlw	1
  4849  00EA' 009E'              	movwf	??___fladd+1
  4850  00EB' 081E'              	movf	??___fladd+1,w
  4851  00EC' 00A8'              	movwf	___fladd@grs
  4852  00ED' 2800'              	goto	l1697
  4853  00EE'                    l1695:
  4854  00EE' 1003               	clrc
  4855  00EF' 0CA8'              	rrf	___fladd@grs,f
  4856  00F0'                    l1697:
  4857  00F0' 1C15'              	btfss	___fladd@b,0
  4858  00F1' 2800'              	goto	u2181
  4859  00F2' 2800'              	goto	u2180
  4860  00F3'                    u2181:
  4861  00F3' 2800'              	goto	l1701
  4862  00F4'                    u2180:
  4863  00F4'                    l1699:
  4864  00F4' 17A8'              	bsf	___fladd@grs,7
  4865  00F5'                    l1701:
  4866  00F5' 3001               	movlw	1
  4867  00F6' 009D'              	movwf	??___fladd
  4868  00F7'                    u2195:
  4869  00F7' 0D18'              	rlf	___fladd@b+3,w
  4870  00F8' 0C98'              	rrf	___fladd@b+3,f
  4871  00F9' 0C97'              	rrf	___fladd@b+2,f
  4872  00FA' 0C96'              	rrf	___fladd@b+1,f
  4873  00FB' 0C95'              	rrf	___fladd@b,f
  4874  00FC' 0B80'              	decfsz	??___fladd& (0+127),f
  4875  00FD' 2800'              	goto	u2195
  4876  00FE'                    l1703:
  4877  00FE' 3001               	movlw	1
  4878  00FF' 009D'              	movwf	??___fladd
  4879  0100' 081D'              	movf	??___fladd,w
  4880  0101' 07A7'              	addwf	___fladd@bexp,f
  4881  0102'                    l1705:
  4882  0102' 1283               	bcf	3,5	;RP0=0, select bank0
  4883  0103' 1303               	bcf	3,6	;RP1=0, select bank0
  4884  0104' 0826'              	movf	___fladd@aexp,w
  4885  0105' 0227'              	subwf	___fladd@bexp,w
  4886  0106' 1C03               	skipc
  4887  0107' 2800'              	goto	u2201
  4888  0108' 2800'              	goto	u2200
  4889  0109'                    u2201:
  4890  0109' 2800'              	goto	l498
  4891  010A'                    u2200:
  4892  010A'                    l496:
  4893  010A' 1B25'              	btfsc	___fladd@signs,6
  4894  010B' 2800'              	goto	u2211
  4895  010C' 2800'              	goto	u2210
  4896  010D'                    u2211:
  4897  010D' 2800'              	goto	l1731
  4898  010E'                    u2210:
  4899  010E'                    l1707:
  4900  010E' 0827'              	movf	___fladd@bexp,w
  4901  010F' 1D03               	btfss	3,2
  4902  0110' 2800'              	goto	u2221
  4903  0111' 2800'              	goto	u2220
  4904  0112'                    u2221:
  4905  0112' 2800'              	goto	l1713
  4906  0113'                    u2220:
  4907  0113'                    l1709:
  4908  0113' 3000               	movlw	0
  4909  0114' 0098'              	movwf	?___fladd+3
  4910  0115' 3000               	movlw	0
  4911  0116' 0097'              	movwf	?___fladd+2
  4912  0117' 3000               	movlw	0
  4913  0118' 0096'              	movwf	?___fladd+1
  4914  0119' 3000               	movlw	0
  4915  011A' 0095'              	movwf	?___fladd
  4916  011B' 2800'              	goto	l505
  4917  011C'                    l1713:
  4918  011C' 0819'              	movf	___fladd@a,w
  4919  011D' 0795'              	addwf	___fladd@b,f
  4920  011E' 081A'              	movf	___fladd@a+1,w
  4921  011F' 1103               	clrz
  4922  0120' 1803               	skipnc
  4923  0121' 3E01               	addlw	1
  4924  0122' 1903               	skipnz
  4925  0123' 2800'              	goto	u2231
  4926  0124' 0796'              	addwf	___fladd@b+1,f
  4927  0125'                    u2231:
  4928  0125' 081B'              	movf	___fladd@a+2,w
  4929  0126' 1103               	clrz
  4930  0127' 1803               	skipnc
  4931  0128' 3E01               	addlw	1
  4932  0129' 1903               	skipnz
  4933  012A' 2800'              	goto	u2232
  4934  012B' 0797'              	addwf	___fladd@b+2,f
  4935  012C'                    u2232:
  4936  012C' 081C'              	movf	___fladd@a+3,w
  4937  012D' 1103               	clrz
  4938  012E' 1803               	skipnc
  4939  012F' 3E01               	addlw	1
  4940  0130' 1903               	skipnz
  4941  0131' 2800'              	goto	u2233
  4942  0132' 0798'              	addwf	___fladd@b+3,f
  4943  0133'                    u2233:
  4944  0133'                    l1715:
  4945  0133' 1C18'              	btfss	___fladd@b+3,0
  4946  0134' 2800'              	goto	u2241
  4947  0135' 2800'              	goto	u2240
  4948  0136'                    u2241:
  4949  0136' 2800'              	goto	l1765
  4950  0137'                    u2240:
  4951  0137'                    l1717:
  4952  0137' 1C28'              	btfss	___fladd@grs,0
  4953  0138' 2800'              	goto	u2251
  4954  0139' 2800'              	goto	u2250
  4955  013A'                    u2251:
  4956  013A' 2800'              	goto	l1721
  4957  013B'                    u2250:
  4958  013B'                    l1719:
  4959  013B' 0828'              	movf	___fladd@grs,w
  4960  013C' 009D'              	movwf	??___fladd
  4961  013D' 1003               	clrc
  4962  013E' 0C1D'              	rrf	??___fladd,w
  4963  013F' 3801               	iorlw	1
  4964  0140' 009E'              	movwf	??___fladd+1
  4965  0141' 081E'              	movf	??___fladd+1,w
  4966  0142' 00A8'              	movwf	___fladd@grs
  4967  0143' 2800'              	goto	l1723
  4968  0144'                    l1721:
  4969  0144' 1003               	clrc
  4970  0145' 0CA8'              	rrf	___fladd@grs,f
  4971  0146'                    l1723:
  4972  0146' 1C15'              	btfss	___fladd@b,0
  4973  0147' 2800'              	goto	u2261
  4974  0148' 2800'              	goto	u2260
  4975  0149'                    u2261:
  4976  0149' 2800'              	goto	l1727
  4977  014A'                    u2260:
  4978  014A'                    l1725:
  4979  014A' 17A8'              	bsf	___fladd@grs,7
  4980  014B'                    l1727:
  4981  014B' 3001               	movlw	1
  4982  014C' 009D'              	movwf	??___fladd
  4983  014D'                    u2275:
  4984  014D' 0D18'              	rlf	___fladd@b+3,w
  4985  014E' 0C98'              	rrf	___fladd@b+3,f
  4986  014F' 0C97'              	rrf	___fladd@b+2,f
  4987  0150' 0C96'              	rrf	___fladd@b+1,f
  4988  0151' 0C95'              	rrf	___fladd@b,f
  4989  0152' 0B80'              	decfsz	??___fladd& (0+127),f
  4990  0153' 2800'              	goto	u2275
  4991  0154'                    l1729:
  4992  0154' 3001               	movlw	1
  4993  0155' 009D'              	movwf	??___fladd
  4994  0156' 081D'              	movf	??___fladd,w
  4995  0157' 07A7'              	addwf	___fladd@bexp,f
  4996  0158' 2800'              	goto	l1765
  4997  0159'                    l1731:
  4998  0159' 0818'              	movf	___fladd@b+3,w
  4999  015A' 3A80               	xorlw	128
  5000  015B' 00FF               	movwf	btemp+1
  5001  015C' 081C'              	movf	___fladd@a+3,w
  5002  015D' 3A80               	xorlw	128
  5003  015E' 027F               	subwf	btemp+1,w
  5004  015F' 1D03               	skipz
  5005  0160' 2800'              	goto	u2283
  5006  0161' 081B'              	movf	___fladd@a+2,w
  5007  0162' 0217'              	subwf	___fladd@b+2,w
  5008  0163' 1D03               	skipz
  5009  0164' 2800'              	goto	u2283
  5010  0165' 081A'              	movf	___fladd@a+1,w
  5011  0166' 0216'              	subwf	___fladd@b+1,w
  5012  0167' 1D03               	skipz
  5013  0168' 2800'              	goto	u2283
  5014  0169' 0819'              	movf	___fladd@a,w
  5015  016A' 0215'              	subwf	___fladd@b,w
  5016  016B'                    u2283:
  5017  016B' 1803               	skipnc
  5018  016C' 2800'              	goto	u2281
  5019  016D' 2800'              	goto	u2280
  5020  016E'                    u2281:
  5021  016E' 2800'              	goto	l1741
  5022  016F'                    u2280:
  5023  016F'                    l1733:
  5024  016F' 30FF               	movlw	255
  5025  0170' 009D'              	movwf	??___fladd
  5026  0171' 30FF               	movlw	255
  5027  0172' 009E'              	movwf	??___fladd+1
  5028  0173' 30FF               	movlw	255
  5029  0174' 009F'              	movwf	??___fladd+2
  5030  0175' 30FF               	movlw	255
  5031  0176' 00A0'              	movwf	??___fladd+3
  5032  0177' 0819'              	movf	___fladd@a,w
  5033  0178' 00A1'              	movwf	??___fladd+4
  5034  0179' 081A'              	movf	___fladd@a+1,w
  5035  017A' 00A2'              	movwf	??___fladd+5
  5036  017B' 081B'              	movf	___fladd@a+2,w
  5037  017C' 00A3'              	movwf	??___fladd+6
  5038  017D' 081C'              	movf	___fladd@a+3,w
  5039  017E' 00A4'              	movwf	??___fladd+7
  5040  017F' 0815'              	movf	___fladd@b,w
  5041  0180' 02A1'              	subwf	??___fladd+4,f
  5042  0181' 0816'              	movf	___fladd@b+1,w
  5043  0182' 1C03               	skipc
  5044  0183' 0F16'              	incfsz	___fladd@b+1,w
  5045  0184' 2800'              	goto	u2291
  5046  0185' 2800'              	goto	u2292
  5047  0186'                    u2291:
  5048  0186' 02A2'              	subwf	??___fladd+5,f
  5049  0187'                    u2292:
  5050  0187' 0817'              	movf	___fladd@b+2,w
  5051  0188' 1C03               	skipc
  5052  0189' 0F17'              	incfsz	___fladd@b+2,w
  5053  018A' 2800'              	goto	u2293
  5054  018B' 2800'              	goto	u2294
  5055  018C'                    u2293:
  5056  018C' 02A3'              	subwf	??___fladd+6,f
  5057  018D'                    u2294:
  5058  018D' 0818'              	movf	___fladd@b+3,w
  5059  018E' 1C03               	skipc
  5060  018F' 0F18'              	incfsz	___fladd@b+3,w
  5061  0190' 2800'              	goto	u2295
  5062  0191' 2800'              	goto	u2296
  5063  0192'                    u2295:
  5064  0192' 02A4'              	subwf	??___fladd+7,f
  5065  0193'                    u2296:
  5066  0193' 0821'              	movf	??___fladd+4,w
  5067  0194' 079D'              	addwf	??___fladd,f
  5068  0195' 0822'              	movf	??___fladd+5,w
  5069  0196' 1803               	skipnc
  5070  0197' 0F22'              	incfsz	??___fladd+5,w
  5071  0198' 2800'              	goto	u2300
  5072  0199' 2800'              	goto	u2301
  5073  019A'                    u2300:
  5074  019A' 079E'              	addwf	??___fladd+1,f
  5075  019B'                    u2301:
  5076  019B' 0823'              	movf	??___fladd+6,w
  5077  019C' 1803               	skipnc
  5078  019D' 0F23'              	incfsz	??___fladd+6,w
  5079  019E' 2800'              	goto	u2302
  5080  019F' 2800'              	goto	u2303
  5081  01A0'                    u2302:
  5082  01A0' 079F'              	addwf	??___fladd+2,f
  5083  01A1'                    u2303:
  5084  01A1' 0824'              	movf	??___fladd+7,w
  5085  01A2' 1803               	skipnc
  5086  01A3' 0A24'              	incf	??___fladd+7,w
  5087  01A4' 07A0'              	addwf	??___fladd+3,f
  5088  01A5' 0820'              	movf	??___fladd+3,w
  5089  01A6' 0098'              	movwf	___fladd@b+3
  5090  01A7' 081F'              	movf	??___fladd+2,w
  5091  01A8' 0097'              	movwf	___fladd@b+2
  5092  01A9' 081E'              	movf	??___fladd+1,w
  5093  01AA' 0096'              	movwf	___fladd@b+1
  5094  01AB' 081D'              	movf	??___fladd,w
  5095  01AC' 0095'              	movwf	___fladd@b
  5096  01AD'                    l1735:
  5097  01AD' 3080               	movlw	128
  5098  01AE' 009D'              	movwf	??___fladd
  5099  01AF' 081D'              	movf	??___fladd,w
  5100  01B0' 06A5'              	xorwf	___fladd@signs,f
